Id,Prediction
46889,2
181084,2
31249,2
163948,2
134839,4
222012,5
142230,2
32027,2
43981,2
202365,2
297732,3
201711,2
248621,2
3950,2
157338,2
82315,2
182354,3
96666,2
11391,2
219628,2
205090,2
122802,3
201446,2
91306,2
210180,2
23040,2
141814,2
259983,3
120147,2
81331,4
261024,2
21583,2
219368,1
8386,2
134828,3
286389,3
238856,2
271049,1
55089,3
32062,3
168109,3
19047,2
88118,2
218043,5
215907,2
204154,2
65228,2
260628,2
276585,2
138953,2
145212,2
190049,2
55051,2
283684,2
18954,2
13710,2
246139,2
43690,2
86707,2
184233,2
112499,3
89949,2
226192,2
122558,3
234027,3
9672,5
106162,2
254987,3
159948,3
187126,2
28723,4
171511,3
195109,2
202701,2
32324,2
123259,2
40183,2
194027,2
37282,4
210167,2
97956,1
83864,3
87599,5
300985,4
255446,2
51448,2
227599,3
210322,2
83671,2
287867,2
79692,5
158418,4
169838,2
125593,2
250985,3
184002,2
297197,5
77458,2
183040,2
279707,3
2377,1
260140,2
59308,2
50621,3
218438,2
163026,2
36809,3
210414,2
83543,2
127768,4
250707,2
204619,2
184830,4
127242,3
22601,2
108045,3
299140,2
236819,2
109086,2
6831,3
70862,2
269906,2
137994,2
251555,1
28660,5
117339,2
290566,2
10786,4
161458,2
160938,3
117485,3
43508,3
70193,2
104285,3
82617,3
145630,2
3161,3
91464,3
299670,2
162480,5
123013,2
233953,2
77508,3
159341,2
190718,3
211291,2
83644,2
271701,2
208967,4
54746,3
59764,3
291408,2
253247,2
118264,4
162582,2
132530,2
187292,3
25092,2
118820,2
251697,2
168761,2
21709,1
197404,2
210258,3
63779,2
159697,2
194397,3
109213,2
117677,2
47240,2
229829,2
79125,2
44136,2
58720,3
153445,2
172500,2
175273,2
130071,2
106429,2
170989,2
759,2
62070,2
97591,2
67498,3
261749,2
248896,2
47761,3
224463,2
178887,2
239045,2
103504,2
257720,2
295368,3
283827,2
148070,3
210063,3
224152,2
271295,2
183043,2
169782,3
61749,2
295640,3
253415,2
274153,2
41013,2
195520,2
45147,2
59424,2
154425,2
140368,4
99100,3
231344,2
297267,5
20730,2
247170,2
30087,2
187271,2
129795,5
250686,2
56048,2
2694,2
190840,2
66310,2
207637,2
172016,2
200032,1
30502,2
128578,2
135069,2
263696,2
43835,2
177499,3
256729,4
223882,2
164455,2
59130,5
135466,1
225195,2
25373,2
60397,2
187377,2
185737,5
205729,3
254871,2
35368,2
83604,2
300404,3
236479,2
201166,1
242127,2
286555,2
194666,2
151734,4
24396,2
273897,3
236042,3
10861,2
81256,4
132421,2
292333,2
38229,2
195189,2
28238,3
191813,2
120689,2
193838,3
290902,2
206512,2
16784,2
251091,2
69545,2
274983,5
102652,3
70720,2
51219,2
165117,2
215372,3
4154,2
245874,3
170225,2
6351,3
59386,2
177426,2
302131,2
300870,2
140737,3
157592,2
24771,2
165733,5
189861,2
184847,2
51779,2
19323,2
122610,2
291103,3
50688,2
281949,2
53141,2
291509,2
232744,3
204682,5
103642,2
1480,2
80503,2
298438,3
266273,4
234966,2
287666,2
254309,3
256093,2
110577,2
59784,2
260725,2
193536,2
233148,3
109599,2
264115,3
17419,5
279873,2
199592,5
239857,2
66153,3
19848,2
144926,1
148945,2
138066,1
265587,3
36735,2
243319,3
216087,4
251726,2
247392,2
286683,2
98461,3
36922,2
242303,2
27891,3
17607,2
253725,3
17906,2
288860,2
49856,5
202929,2
101493,5
177218,2
5306,3
28650,3
242320,3
177023,1
138476,2
35998,4
282657,3
276787,3
137337,2
222754,4
239217,3
234509,4
278266,2
204223,5
266213,3
181196,2
129997,2
183423,3
8439,2
265638,2
253099,2
277814,2
28914,2
152052,2
260734,3
166701,2
233688,3
291383,2
67470,2
14004,2
168923,2
295274,2
131169,4
201848,3
154672,2
181090,2
288582,2
292219,1
82103,2
295639,2
167152,3
216428,3
191622,2
284200,2
24672,2
13780,1
53039,2
21412,2
65058,2
267612,4
179751,2
3041,2
68696,3
153843,2
229402,2
206783,2
35137,3
86773,2
240834,2
169333,2
71535,2
29208,2
161907,3
84824,2
166223,4
176614,2
30231,3
71072,3
235049,3
51392,3
173752,2
166514,1
239144,5
126257,2
7788,2
207332,2
50424,2
22206,3
172656,2
165503,2
11306,2
254952,2
123444,2
175260,2
232705,2
166739,2
50040,2
280485,2
183580,2
247238,2
189485,2
110739,2
119246,5
157961,2
275446,2
156854,2
180697,2
118176,2
184320,2
28652,2
203448,2
76986,2
21838,2
48735,3
273563,2
77501,3
273919,2
252157,2
203981,2
246999,2
32751,2
171491,2
111384,1
248450,2
298594,2
49849,2
198041,2
7123,4
10642,3
101498,2
49807,2
186761,2
235935,2
96466,2
8947,2
56320,2
87413,5
265731,2
152386,2
146972,2
249768,2
109929,2
146629,4
131,3
26450,2
151030,2
297040,2
271815,1
201629,2
284182,3
295419,3
127273,2
194902,1
269958,2
67011,5
201818,2
75056,2
94248,3
244538,1
88271,2
120497,2
110117,2
152402,4
283862,2
142514,3
36525,2
289091,2
154373,2
123556,3
269859,2
99626,4
278603,2
82868,3
250174,2
111493,2
2143,2
166598,4
252716,2
293377,2
20452,1
99926,2
234598,2
258462,2
247916,2
240900,2
297829,2
82101,2
109839,2
62951,2
247234,2
13238,2
283303,3
247384,2
297765,3
251619,2
221080,2
75556,4
67154,3
41102,3
299916,2
173551,2
227926,2
135123,2
35550,2
271529,3
42278,5
255589,5
148346,2
133576,2
195400,2
7212,3
88814,2
86272,2
15159,2
45223,2
219099,5
245807,3
249099,2
110791,2
270684,2
80568,2
106155,3
185678,3
37979,3
33840,2
91400,3
117868,2
9930,3
150872,2
112987,2
19399,3
26767,2
84402,2
131824,2
106066,2
70370,3
228307,2
122304,4
65394,3
295257,2
33279,2
129326,2
183705,2
128722,2
189661,2
86590,2
274629,2
18169,4
201416,2
198015,3
196375,2
274888,2
75482,2
46155,3
92383,2
60797,2
96997,3
204554,2
89168,3
183195,2
288148,3
188497,5
186513,2
12926,3
41516,2
269766,5
46769,3
191821,2
191310,2
174248,2
243406,3
82347,2
208300,2
229676,2
221004,2
90749,2
230996,2
121332,5
223089,3
170256,3
276471,3
176536,2
6341,2
27519,2
189649,3
175042,3
248702,1
126572,3
110203,3
219480,3
274125,1
774,3
28303,2
212619,2
153018,3
268404,4
283582,2
275835,4
217823,2
70884,3
252983,3
294777,2
95112,2
22232,2
67374,2
45559,2
249706,2
300398,2
143839,3
79836,2
136767,5
216714,2
239438,2
232137,3
128135,3
12812,4
48758,2
219346,2
125545,2
17392,5
204666,2
194221,2
170153,2
1020,2
68667,2
116905,2
181608,2
85105,2
135036,5
142816,2
286522,2
65211,2
245940,2
288546,2
237713,2
66973,4
48595,2
170650,4
277486,3
59358,2
12605,2
36690,2
13735,2
221464,2
87877,2
15298,2
107347,3
225205,2
195852,3
90051,2
161474,2
56174,3
177975,3
175963,2
116115,3
262390,2
146076,2
135919,2
41561,2
75635,2
52082,2
70182,3
92387,2
116274,2
70963,2
198476,3
160700,3
164445,3
237378,2
25659,1
238740,2
205333,3
202928,2
245584,2
17387,2
205216,2
110887,2
167424,2
298603,1
26276,2
252116,2
97097,2
151933,2
270690,1
243057,2
262995,3
227297,2
160746,5
156118,2
52720,4
84205,2
169405,2
278318,2
59919,3
20171,5
277707,2
89441,3
76368,2
70831,2
7215,2
177874,3
38028,2
198261,2
156203,2
93364,3
190000,3
290034,2
117102,2
45198,1
129493,2
191776,2
164649,2
50137,2
35088,2
81095,4
274334,2
225146,2
144322,2
191760,2
136633,2
293807,2
293365,3
189415,3
113819,2
238505,4
20335,3
38420,3
195362,2
239124,2
70856,3
37767,3
171231,2
271689,2
162025,1
287065,3
28568,2
96181,2
109545,2
98154,2
9437,2
51164,4
127352,2
58441,2
152006,3
172620,4
240388,2
69277,2
44816,2
177332,2
185293,2
18142,2
155353,2
160221,3
6592,2
40943,2
27590,2
204059,2
17590,3
129725,2
265936,5
105730,1
219075,3
273638,2
228883,3
267030,2
176251,2
125103,2
263817,2
198421,2
3888,2
22559,2
80947,2
56194,2
193487,2
12830,2
234609,2
107669,2
99082,2
24129,2
147827,2
275889,2
282714,3
127842,1
245358,3
203934,2
27299,2
173785,2
113209,1
246866,2
47587,2
75472,2
269314,2
20792,2
35243,2
151618,3
119047,2
139231,5
270747,2
37508,2
222047,4
6148,2
219940,2
160957,2
30166,3
157271,3
92580,3
226166,4
267803,2
261756,3
204574,2
91307,3
11779,1
289127,2
9940,3
293895,2
112233,3
5835,2
13551,2
110131,2
69993,3
34032,2
87644,5
167244,3
26482,2
298436,1
283211,2
199598,2
208581,4
101788,2
293719,3
139238,5
218095,2
181744,2
131416,3
6771,4
62992,3
295780,3
141095,2
129989,2
133795,2
275152,2
247093,2
7310,2
213365,2
174187,5
219095,2
50430,2
115200,2
15292,3
21338,2
273427,4
105636,2
230605,2
93261,2
248199,2
92684,2
179728,2
196696,2
279744,2
229994,3
200086,3
208574,2
104821,2
32750,4
27350,3
18749,2
88721,2
94355,2
164822,2
130076,3
167954,3
69210,2
165767,2
127863,2
145136,3
201442,2
175255,2
12927,2
37198,2
22641,2
93693,2
179938,3
140131,3
85912,4
61834,2
51592,3
182292,2
3738,3
91958,3
146516,3
218529,2
171516,3
182606,3
64525,5
206131,3
196908,2
33450,2
61692,2
207882,2
157655,5
302220,2
281055,1
116876,2
120651,2
117750,2
261106,2
122055,3
163267,2
299900,2
134832,2
11560,2
78634,2
205622,2
207844,2
71273,2
59724,2
65740,2
203367,2
47991,4
97452,3
133774,4
84278,3
52233,3
278367,4
160412,2
275540,2
231998,4
80851,2
126668,2
127790,2
176866,2
124283,2
191699,2
167685,2
135134,2
292387,3
26790,2
171095,3
217084,2
235839,2
121194,3
158346,2
218777,4
142720,3
102648,2
254224,2
150215,2
299378,1
40082,2
204662,2
142414,2
47095,3
144113,2
84367,2
186747,2
37244,3
266772,3
205664,3
58659,1
212672,4
231279,2
22364,2
47317,3
184831,5
103595,3
279919,2
173416,3
137961,4
221648,2
215851,2
126750,2
16299,3
301804,2
254395,2
248825,2
176541,4
121455,4
244206,3
20511,5
253152,2
209914,3
20534,2
237473,2
96983,2
268699,2
128647,5
174629,2
8063,2
218383,2
90931,2
128192,2
260980,2
159528,2
271330,3
283654,3
193334,2
226512,4
170036,2
247050,2
126706,2
201559,2
215819,2
84557,2
3659,2
180749,4
12146,1
115391,2
272823,2
236798,4
280194,2
97509,2
22522,2
217687,2
205739,2
192078,2
86132,2
69345,4
85819,2
204298,2
117828,2
222796,3
174826,3
49496,2
298645,5
194334,2
35857,5
14398,2
220080,2
297576,2
159702,2
296491,3
83753,2
152410,2
216589,2
211726,4
92942,5
70827,4
272838,2
2468,2
260600,1
301538,2
45436,1
282376,2
255631,2
30163,4
277684,2
80586,2
267242,2
24055,2
68819,5
138665,1
151894,2
154664,5
174670,3
297367,3
275692,2
165514,2
126829,2
238319,5
190711,2
231260,3
147109,3
79619,2
156363,2
30700,2
206941,2
221019,3
330,3
218141,2
268374,2
263688,3
127550,2
27699,2
62126,1
146509,3
55484,3
102998,2
247107,2
73761,3
223558,2
65954,1
164665,2
283204,3
209921,2
78251,2
175364,3
48851,3
26820,2
112107,2
147655,2
218889,3
63825,2
145586,1
91781,2
202263,2
51507,3
125197,2
163273,3
265191,2
212158,2
196166,4
223356,2
259948,2
78009,2
51480,2
289368,2
210058,2
30591,2
19731,2
44468,2
198592,2
31497,2
66054,3
95071,2
4797,2
240781,2
1472,2
127072,2
157077,2
72897,3
246322,2
272436,2
108098,2
240238,3
197752,2
218713,3
187640,2
49255,3
79236,2
192781,2
75235,2
52331,2
257349,5
182692,2
198030,3
190040,2
207313,2
82212,2
100538,2
146455,3
240828,3
86899,2
169211,3
2624,4
76875,3
37646,2
260220,3
62003,2
13396,3
42147,4
185171,2
120052,2
41748,4
40018,2
281946,2
107277,2
297809,2
259454,2
225625,2
193949,3
61976,3
216385,3
36024,2
60842,2
276316,2
269977,2
63603,4
196135,2
180157,2
228617,2
40512,2
102119,2
219662,2
233815,2
119428,3
147287,2
21430,3
36903,3
188025,2
278363,3
245574,2
109233,2
70502,4
244432,3
213518,1
92723,2
155484,3
113102,2
40097,2
64023,1
58269,2
9760,3
176722,2
197442,2
205735,2
76681,2
179444,2
182365,5
180124,2
40193,3
169082,3
280208,3
269299,2
198343,5
150388,2
256833,2
138004,1
294983,2
22383,3
128610,2
188557,3
122023,4
285268,3
165252,2
77257,3
50138,4
146835,5
282056,2
229620,2
18902,2
138214,2
286190,2
242868,3
277517,1
5925,2
291088,2
154653,2
67225,2
122088,2
150819,2
67465,2
92516,3
99945,2
253486,2
84531,1
97173,3
126173,2
34596,3
265633,2
206791,2
141640,2
257466,2
1445,2
301642,2
276584,3
202489,2
32924,3
14661,2
6573,2
221021,3
49219,2
10716,2
153581,2
215858,2
172941,2
145766,2
194644,2
275289,2
358,2
244139,2
199220,3
13286,2
85072,2
72418,2
65314,3
250874,2
145345,2
189235,2
22685,2
114501,3
70817,2
20208,3
89126,3
247431,2
206558,5
104826,2
138489,3
9973,2
134713,3
197495,3
154764,2
189830,5
86306,2
169580,2
38693,2
259489,2
274104,2
140136,3
144994,2
239333,2
286904,2
94122,3
161063,2
63179,2
129794,3
145482,3
90842,2
125327,5
68904,3
263636,2
220197,3
198115,3
286478,2
286417,2
131463,2
75588,5
57402,2
20696,2
230019,2
74167,2
82694,2
275326,2
276221,2
260970,3
285341,1
172922,2
300665,2
56370,3
89014,4
24236,2
209724,2
86689,4
147402,2
121904,3
134748,2
226689,3
183249,2
57432,1
231071,2
222648,3
183433,2
186275,3
69006,2
119853,2
134012,2
240513,2
180399,2
90971,1
95388,2
74950,2
45813,3
47384,3
7055,2
162236,2
15979,2
229074,2
133643,4
206572,2
46298,2
126234,2
179503,2
99184,3
237059,2
174625,2
100921,4
200307,3
178646,2
98939,2
136607,2
219622,2
11892,2
100834,2
16435,2
255309,2
198026,2
207062,3
175268,2
184068,2
80946,3
217263,2
268595,2
26051,2
244024,2
259126,2
169390,2
101283,2
253565,1
158314,3
109815,3
66673,2
8394,2
118368,2
82996,4
72786,4
51926,3
202086,2
18362,4
185045,2
127509,5
284620,2
249044,2
159007,5
168718,4
266343,3
169089,3
191669,2
279449,2
282813,3
267805,5
130280,2
93036,2
79977,3
38302,2
20156,2
136676,2
162209,2
220355,2
130578,2
172547,5
92256,2
104780,3
143675,2
47752,5
171392,2
223750,2
214929,2
107056,2
238408,3
156624,5
115833,2
299831,3
12443,2
128577,2
39144,3
198547,3
196609,2
252934,2
200141,2
165542,2
78876,5
290626,2
157802,2
111516,3
24194,3
40935,2
3858,2
230528,3
241455,2
140357,2
63419,3
37109,2
133101,2
173679,2
147947,2
254465,2
192233,3
236100,4
233989,2
266674,5
38637,2
28326,2
257868,2
189465,3
35516,2
107353,4
217063,3
222075,3
228973,3
234844,3
44400,2
117499,5
284070,2
174507,2
287307,2
250217,2
15029,3
288502,2
152009,2
226309,3
129384,2
65736,2
226549,3
91658,2
93686,2
296780,2
165578,2
202385,2
224090,2
170560,4
173932,2
9195,5
89129,2
135056,3
116155,2
193955,2
24098,2
49968,3
65778,2
178017,4
222617,4
195916,1
210715,2
251822,2
285506,2
19948,2
221782,3
77481,3
258568,2
236686,3
183944,2
170449,3
152959,5
7181,5
49710,2
228853,2
104629,2
276735,2
274872,3
48264,3
173304,3
47106,2
57520,1
266327,2
238013,3
24761,2
262083,2
47804,2
163192,3
285928,3
205458,2
245456,4
214814,4
264327,2
49758,2
174744,3
161726,2
286356,3
152838,2
164938,3
81433,3
197800,2
142986,2
31085,2
147430,5
20287,2
40106,3
212680,5
125140,2
186243,3
39870,2
52400,1
78770,2
102324,2
77332,2
32152,2
629,3
241555,2
302161,2
69099,2
239398,2
1170,2
235139,2
126642,2
126921,2
159886,2
225001,2
31785,3
146684,2
93732,3
262877,2
219136,2
82669,2
107958,2
286413,2
89455,2
246577,2
44589,2
87603,3
9101,2
28381,5
15968,2
199980,3
162316,2
70557,2
54581,3
204044,3
204984,3
150682,2
194041,2
8761,1
165645,2
175599,2
40405,3
74422,2
252353,2
33170,2
116270,2
264708,1
220290,2
134033,2
35793,2
78417,2
288141,2
97243,2
66204,3
210789,2
272150,5
84376,2
194952,2
35211,3
144397,2
149918,2
221368,3
295743,2
152422,3
199210,2
50450,2
24592,3
39619,3
45895,3
189331,2
211978,3
151501,3
177794,5
99529,2
68650,5
230312,2
14923,2
91037,2
1293,3
76379,4
187202,2
23748,2
268455,3
80274,2
207907,2
149792,2
300733,2
244066,2
86131,2
49164,2
298057,5
285597,5
170771,2
142554,2
95598,3
155882,2
227768,2
90106,2
108087,2
168560,2
267743,3
255724,2
25265,3
131199,2
29235,2
263966,2
224881,2
194082,2
73290,2
180483,2
179632,2
51751,3
159212,1
105597,2
65182,2
99616,2
15050,2
182683,2
19283,3
71612,3
123184,2
180579,3
227775,2
287169,2
31579,3
93947,2
232711,3
171695,2
31062,2
278386,2
200821,3
12520,3
271489,2
80934,2
148972,3
167197,2
12832,5
171823,2
131474,4
35856,2
261635,3
199430,2
132418,3
50155,3
160360,2
272131,2
50515,2
169760,1
77110,2
35171,1
214755,3
140902,2
195465,1
221954,2
52515,2
287388,4
77864,2
281732,3
196441,3
3048,2
213862,2
212174,2
187691,2
58355,3
166242,2
142405,2
37895,2
14489,2
276822,1
222792,2
151156,2
81480,2
218924,2
5161,2
67445,2
155784,2
186485,2
74560,3
299839,1
170751,5
280154,2
222401,2
99699,2
245318,2
119181,2
70715,3
182746,2
91066,3
265038,3
29839,4
276088,2
187882,1
48727,2
108219,2
123503,2
16559,2
250700,2
221334,3
203544,2
155555,1
254228,2
174906,2
35123,2
35234,2
113049,2
297455,2
7608,5
56407,2
267057,1
26867,2
35726,3
94473,2
12847,2
223509,2
67752,2
149875,3
224707,2
283551,2
297049,5
217241,2
64901,2
37719,2
25449,2
222820,3
115330,5
153087,2
118004,3
141899,2
95759,2
185707,2
209653,2
281541,2
89572,2
246640,5
178111,2
190020,2
19240,2
48087,2
166548,1
187288,2
133192,2
69209,1
107475,2
159333,1
85093,2
13344,3
190762,2
234622,2
133732,5
225115,2
141875,1
275861,4
200596,2
143884,2
278389,2
20768,2
191109,3
285310,2
186662,5
1500,2
118531,2
205502,2
94002,2
6071,2
35395,2
303,4
280883,2
257615,2
231045,2
80856,2
14876,2
224143,3
61069,3
39835,2
178960,2
233720,2
68463,4
212112,1
173203,3
18317,2
85556,2
177279,2
264199,2
174342,3
72928,2
120847,3
151107,5
7333,2
101275,2
13063,2
179295,2
183182,2
283665,3
226022,2
173137,2
5982,3
138643,3
224892,3
24376,2
82345,3
25217,4
72324,4
185397,3
193834,3
131625,3
274141,2
124275,2
235504,3
225036,2
66446,3
99571,3
72031,2
279999,2
235045,2
281751,2
72408,2
261045,2
107413,2
85769,2
278419,2
121766,3
285216,1
242750,1
104866,2
194065,2
122897,4
13560,3
172127,3
138125,2
7580,2
142009,2
177308,1
302079,2
134072,2
153387,4
269643,2
216932,2
196308,2
62587,3
284498,2
53763,2
102414,3
68540,3
244485,2
285746,2
135657,2
273765,2
199207,2
150068,3
279068,1
113401,2
114511,2
149440,2
114191,2
195386,2
110433,2
64438,3
11043,2
46230,2
204332,2
24604,3
182328,2
12900,2
61680,2
43202,5
145048,4
101756,3
103269,1
159243,2
129692,2
215540,3
30407,2
123359,3
143281,5
289396,3
49738,2
247283,2
1853,2
88042,4
230567,2
35158,3
298866,2
196201,3
20679,2
218785,3
239432,2
212977,2
114660,3
105676,2
92504,2
232630,2
296761,1
119904,2
257081,2
138761,2
8940,2
74275,2
8367,3
130858,2
69385,3
256589,2
12606,2
1023,2
19771,2
65672,2
205258,3
28778,2
214090,2
175219,2
82974,3
223838,3
216187,2
92025,4
35860,3
263518,2
211184,2
301190,2
12516,2
241870,2
67850,5
93355,2
209176,3
159045,1
21434,3
118982,2
46017,2
197,2
193388,2
134826,3
123133,2
64676,2
164318,2
173247,2
211671,4
65840,4
27378,2
56810,2
121870,3
231973,2
208804,2
246446,3
150640,2
128011,2
81932,3
69158,2
241191,2
44460,5
48454,2
239929,2
241908,2
242327,3
270020,2
190351,5
290344,2
214177,4
217963,2
124165,2
246541,2
144458,2
247687,2
72426,2
163487,2
190664,4
144061,2
301250,3
149955,2
282293,5
295510,2
263101,2
28199,5
226271,3
202657,2
2272,2
194393,2
99201,2
76202,2
36039,2
223700,2
19414,1
84070,4
240514,1
257733,3
95323,3
74576,2
49083,2
105460,4
163045,3
239716,2
193863,2
167100,2
59478,2
54486,3
103255,3
297362,3
127918,2
246759,3
77006,2
142490,2
125221,3
257488,2
198499,2
22062,2
8433,3
226149,2
162537,2
214020,2
177056,2
250223,2
131381,2
118983,2
255877,2
275971,2
216762,2
219787,2
19017,4
33874,2
145079,3
205694,2
150382,4
256177,1
274598,2
297868,2
267162,2
193461,2
188929,3
153814,5
200207,3
148933,2
48760,2
122283,4
130548,2
232350,2
186915,3
11706,3
11011,2
99853,3
180073,1
229277,3
12561,2
78314,3
241572,3
286122,2
8693,2
10770,2
168711,3
174391,4
8529,3
188324,2
67012,2
88671,2
215807,2
190963,2
222562,2
221439,3
98279,2
110808,2
157522,3
187594,2
39070,2
94496,3
191710,4
81964,2
237065,1
155449,2
224995,2
87102,3
89753,2
209332,2
258131,3
137585,2
79575,2
42690,2
200837,3
139388,2
237379,2
63434,4
9613,3
40757,3
117986,2
1301,2
160943,2
235094,3
504,3
101005,2
123617,3
123376,2
153816,2
209145,3
231750,2
161314,2
141470,2
191462,2
34749,2
99075,2
243428,2
28184,2
85679,2
180004,2
113380,5
267178,3
108818,3
79397,2
73637,2
200676,3
86258,2
284462,5
205840,2
286279,2
28498,3
299983,2
222638,2
232646,2
130428,3
146336,2
202368,2
250664,2
114714,2
54410,2
205481,2
7904,2
61755,3
25120,2
207608,4
282929,2
212549,2
281403,2
151022,2
18308,4
104244,2
22943,2
53477,3
120467,2
142558,2
136965,2
293229,2
283892,2
196952,2
156318,2
7715,2
149236,2
106969,2
64871,1
132477,3
206567,5
93447,2
295205,3
52681,3
185545,3
54346,2
153960,2
211503,2
80907,5
173380,2
116000,2
209255,5
231064,3
28653,4
71492,3
215781,5
217376,3
147387,2
266447,3
33915,2
134895,2
197966,3
249313,2
14540,2
60359,2
4551,2
226701,4
161352,2
147604,2
132112,2
115201,2
279376,4
66052,2
166619,2
212378,2
134833,2
185034,2
181131,2
187359,3
231659,3
60861,2
136663,3
205002,2
34457,2
174469,3
16865,2
165178,2
7552,4
159,3
224420,2
292109,1
301888,2
13628,2
195125,2
151150,1
49195,2
109027,2
237726,5
70446,2
16236,2
24894,2
185934,3
191886,2
72423,2
218576,3
261040,2
224473,2
101004,3
58846,2
134483,3
230037,5
69811,3
231342,2
48665,3
292474,2
66853,3
50364,3
179679,3
196890,2
75674,3
150156,3
164825,2
133473,5
284933,3
132283,2
285784,3
100423,2
196830,2
52999,2
8350,2
182819,1
269397,2
230214,2
173972,2
237582,4
238784,2
152905,2
236499,3
122047,2
262570,2
73546,2
82388,3
133568,2
96538,2
260566,3
279712,2
56885,2
277571,2
257638,4
80351,2
162148,2
287983,3
300751,2
235445,2
5598,2
285753,3
40927,2
179259,2
291781,5
206718,3
168447,2
109240,4
153712,2
18455,3
272099,5
128800,2
143988,2
241442,2
268243,3
225738,2
60539,3
154061,2
110470,2
24647,2
115083,4
53190,2
93508,5
151725,2
176477,3
179771,2
214932,2
3701,2
246038,1
165962,4
114589,3
94121,2
297260,2
137662,2
35738,2
298620,2
33167,2
295995,2
77751,2
27165,3
233127,2
245710,2
204367,4
177449,2
292029,2
103801,2
141013,2
108088,5
291090,3
169762,3
77288,2
79972,2
139815,2
283719,2
204193,3
278641,2
157180,2
10262,3
48034,2
263002,2
285615,2
123594,3
265381,2
268139,3
148317,3
52083,2
45445,2
90830,2
200209,2
53597,2
70022,3
4926,2
42253,3
133542,3
69301,2
60010,1
264589,2
56317,3
172665,5
182075,4
76701,3
76677,2
50275,3
71548,2
202402,2
135054,4
41850,2
151441,2
261675,2
59967,2
198464,2
294088,3
109774,2
17242,3
38078,2
81106,2
116858,3
69383,5
214709,2
36266,2
293921,2
184145,2
289501,2
138217,2
12967,2
56978,3
221199,3
262869,3
192369,2
149539,2
225670,2
117883,4
16617,2
151205,5
34579,2
96988,3
63670,3
140524,2
276357,2
62840,2
265255,3
106836,2
65508,2
301222,2
209932,2
172205,2
171566,2
197045,2
122867,2
240596,2
239046,2
35426,2
254445,2
150724,5
55510,3
77427,2
32857,3
171196,2
108729,2
250276,2
127264,2
108913,3
209753,2
73169,2
19515,2
186908,2
129312,3
171872,2
123342,5
88178,2
84002,3
230967,4
85520,2
162032,2
231861,4
220588,5
213299,5
32585,2
30483,2
94106,2
148947,3
32056,2
88447,2
178028,3
224993,2
6926,3
243510,2
206181,2
183312,2
194278,2
141008,2
290813,2
7449,2
89635,3
52140,2
221330,3
10244,3
130981,1
85596,2
231063,2
104673,2
122679,2
38133,3
225713,3
202157,2
177472,3
125702,2
23166,2
65432,2
100117,2
15514,2
32101,2
265818,2
189434,2
53699,2
33199,2
153782,5
95167,2
100668,4
136248,2
188214,3
109046,5
196741,1
187162,2
279616,5
110677,3
121700,1
216261,2
18685,2
110501,2
231774,5
40343,1
160856,2
141554,2
125133,2
264769,4
49068,2
14142,3
129760,2
137013,2
161888,2
184344,2
84474,2
62331,4
21513,2
223114,3
35984,3
94471,2
135641,3
43532,2
151283,2
28566,5
125284,2
247497,2
140386,2
288882,2
5420,2
16560,3
85514,2
106012,2
168315,2
272381,2
67002,2
136878,2
17945,2
301526,4
277262,2
131189,2
198400,3
268958,2
257535,1
44679,2
108988,2
235540,2
28732,3
48908,3
55105,3
147268,2
182974,2
229350,3
214065,2
230560,4
71986,2
130111,2
171986,2
238046,4
209544,2
255129,2
13123,3
79920,2
70173,2
108838,1
8095,2
165083,2
221892,3
209622,2
232258,2
119324,2
86495,3
64915,2
94425,5
2825,2
93687,1
55170,2
216652,3
115292,2
56679,2
70760,2
131332,2
213837,2
214859,2
221578,4
67420,3
208855,2
217382,2
212781,2
172749,1
234325,2
35589,2
140872,3
292039,3
107355,3
62813,2
38290,3
258394,2
52540,3
87159,3
236171,3
183318,2
193385,2
47710,2
44942,2
133080,2
258007,2
201221,2
55435,2
211508,2
19789,2
221493,3
191796,2
257024,3
52131,2
200822,1
187849,2
211920,5
281867,3
282059,2
258324,5
280805,2
97941,2
10263,2
242266,2
277534,3
228433,3
267666,2
65207,2
102526,2
296288,2
160068,2
161820,2
165439,2
210277,2
270400,2
28164,2
19293,5
65509,2
283758,2
6279,2
7476,3
196677,3
155322,2
161411,3
209956,3
66799,2
109458,3
283444,3
76396,2
181883,2
182888,2
184362,2
228085,2
72523,3
273735,2
297330,5
191204,2
7933,2
181905,3
290973,2
251400,3
293804,3
32933,3
207866,3
30914,3
22100,4
10966,2
22483,3
40087,2
116374,2
76020,2
45582,3
171820,2
189008,2
298025,3
251121,2
43128,2
278899,3
45689,3
256640,2
132591,2
281081,2
49135,3
51460,2
268356,4
284235,3
267770,2
186840,2
150327,3
111592,2
174886,2
160217,5
130659,2
152517,5
289,3
115829,2
132209,2
218747,3
169215,2
226864,2
242608,2
13352,5
33172,2
85845,2
172365,2
230105,2
133892,2
190556,2
51746,2
160421,4
161546,4
89370,2
258155,2
133487,3
251912,2
76307,2
178261,2
265863,3
49438,3
291466,2
135835,2
272243,2
14071,2
28915,2
10381,2
185752,2
32752,2
98788,3
289060,2
277431,2
209447,2
21682,2
186506,2
222249,4
299779,2
144182,3
146533,3
230276,2
258239,2
242978,2
176466,2
63798,2
127880,2
75269,2
284837,3
185195,2
93278,2
231,2
12115,1
14176,2
30904,2
166781,2
140703,2
233563,2
119819,2
128405,1
124490,2
108653,3
231655,3
